TIME 2024-01-14 21:01:28
    CORE         IPC      MISSES     LLC[KB]   MBL[MB/s]   MBR[MB/s]
       2        1.98       5153k      1360.0       603.7         0.0
       3        1.00         54k       200.0         5.4         0.0
       4        0.17          7k         0.0         0.0         0.0
       5        0.14          7k         0.0         0.1         0.0
       6        0.14          6k        40.0         0.0         0.0
       7        0.13          6k        40.0         0.0         0.0
       8        0.13          7k        40.0         0.4         0.0
       9        0.17          7k        40.0         0.0         0.0
      10        0.50          5k      1880.0         0.1         0.2
      11        0.14          5k         0.0         0.0         0.0
      12        0.11          0k        80.0         0.0         0.0
      13        0.18          0k       120.0         0.0         0.0
      14        0.22         14k       240.0         0.0         0.0
      15        0.37          2k       320.0         0.0         0.0
      16        0.22          0k       800.0         0.0         0.0
      17        0.31          0k       360.0         0.0         0.0
      18        0.31          0k        80.0         0.0         0.0
      19        0.36          0k       320.0         0.0         0.0
      20        0.01          0k        40.0         0.0         0.0
      21        0.01          0k        40.0         0.0         0.0
      22        0.04          0k        40.0         0.0         0.0
      23        0.01          0k         0.0         0.0         0.0
      24        0.10         14k       160.0         0.1         0.0
      25        0.00         13k       280.0         0.0         0.0
      26        0.05         14k       200.0         0.0         0.1
      27        0.00         13k        40.0         0.0         0.0
      28        0.00         13k         0.0         0.0         0.0
      29        0.00         13k        40.0         0.0         0.0
      30        0.00         12k         0.0         0.0         0.0
      31        0.00         13k        80.0         0.0         0.0
      32        0.31          0k        40.0         0.0         0.0
      33        0.20          0k       400.0         0.0         0.0
      34        0.00         12k         0.0         0.0         0.0
      35        0.28          0k       440.0         0.0         0.0
      36        0.24          0k         0.0         0.0         0.0
      37        0.16          1k         0.0         0.0         0.0
      38        0.21          0k       320.0         0.0         0.0
      39        0.15          0k         0.0         0.0         0.0
TIME 2024-01-14 21:02:43
    CORE         IPC      MISSES     LLC[KB]   MBL[MB/s]   MBR[MB/s]
       0        0.94         42k       520.0         0.4         0.0
       1        0.97         28k       400.0         3.2         0.0
